,chlorine,radium,num_cancer
927,0.8009999999999999,3.239,21
928,0.945,4.416,24
929,0.993,4.09,30
930,6.18,8.32,20
931,0.757,4.186,24
932,1.382,7.428,28
933,2.609,6.444,26
934,2.3480000000000003,7.398999999999999,31
935,0.5269999999999999,5.571000000000001,27
936,3.9960000000000004,6.840999999999998,20
937,1.3,5.822,18
938,5.443,11.18,25
939,2.51,2.9760000000000004,22
940,2.306,8.597000000000001,36
941,0.7769999999999999,3.419,18
942,2.488,4.923,33
943,0.772,5.422000000000001,23
944,1.114,6.228,20
945,3.315,8.628,26
946,1.128,3.535,23
947,1.6809999999999998,5.2379999999999995,28
948,3.4419999999999997,6.317,35
949,4.059,9.032,24
950,1.024,4.0920000000000005,23
951,2.291,6.756,17
952,1.255,6.305,32
953,1.4709999999999999,4.878,25
954,1.598,2.239,18
955,1.095,2.7880000000000003,18
956,1.7120000000000002,6.539,18
957,1.022,4.301,32
958,1.487,6.167999999999999,32
959,3.883,6.590000000000002,19
960,0.907,3.337,26
961,1.318,2.717,20
962,2.6460000000000004,5.1739999999999995,23
963,2.185,10.068,25
964,1.337,6.779000000000001,25
965,1.359,3.945,25
966,0.7809999999999999,6.67,27
967,0.45799999999999996,3.455,29
968,1.914,2.012,28
969,1.525,4.909000000000002,28
970,3.2990000000000004,8.407,22
971,1.6920000000000002,5.202000000000001,28
972,2.476,4.13,23
973,4.168,6.090999999999998,25
974,3.761,6.225,28
975,1.706,4.178999999999999,26
976,0.6829999999999999,10.149,24
977,1.725,2.299,22
978,1.155,4.465999999999998,18
979,4.398,5.246,25
980,0.968,6.408,35
981,1.829,3.695,25
982,3.005,7.033,28
983,3.86,8.045,28
984,1.955,7.744,28
985,0.8420000000000001,3.472,22
986,2.174,4.614,27
987,1.057,3.198,25
988,3.81,5.724,21
989,1.232,5.7490000000000006,23
990,6.275,6.836,31
991,2.8600000000000003,5.9590000000000005,20
992,3.875,5.702999999999999,22
993,2.6830000000000003,4.1739999999999995,32
994,2.943,8.106,22
995,3.1439999999999997,5.081,24
996,2.73,3.307,27
997,3.824,11.919,26
998,2.386,4.237,20
999,2.97,4.37,18
