,LENGTH,SURVIVED,DIED,TOTAL
913,4.625,56,0,56
914,8.450000000000003,30,27,57
915,6.649999999999999,14,10,24
916,7.100000000000001,23,0,23
917,2.3000000000000007,48,0,48
918,8.375,49,14,63
919,8.375,29,31,60
920,5.075000000000001,59,17,76
921,8.450000000000003,1,26,27
922,6.049999999999999,48,11,59
923,5.0,27,23,50
924,5.375,23,1,24
925,4.549999999999999,44,17,61
926,6.725000000000001,7,1,8
927,2.8249999999999993,66,0,66
928,5.0,63,3,66
929,4.850000000000001,66,24,90
930,8.674999999999997,1,2,3
931,4.475000000000001,67,3,70
932,8.075000000000003,45,25,70
933,7.850000000000001,12,15,27
934,8.299999999999997,20,40,60
935,6.049999999999999,70,15,85
936,8.149999999999999,2,1,3
937,6.725000000000001,36,0,36
938,8.75,1,27,28
939,3.5,18,1,19
940,8.600000000000001,24,48,72
941,2.9750000000000014,64,0,64
942,6.875,26,42,68
943,6.049999999999999,65,2,67
944,7.025000000000006,47,0,47
945,8.600000000000001,4,22,26
946,3.799999999999999,59,2,61
947,6.725000000000001,42,23,65
948,8.075000000000003,9,46,55
949,8.674999999999997,2,15,17
950,4.625,61,2,63
951,7.775000000000006,7,0,7
952,7.475000000000001,57,39,96
953,6.125,46,9,55
954,1.25,42,0,42
955,2.1499999999999986,56,0,56
956,7.475000000000001,19,0,19
957,5.225000000000001,66,33,99
958,7.475000000000001,50,39,89
959,8.075000000000003,2,0,2
960,3.3499999999999943,67,6,73
961,2.2250000000000014,51,0,51
962,6.875,11,5,16
963,8.674999999999997,11,16,27
964,7.700000000000003,45,10,55
965,4.774999999999999,53,7,60
966,7.399999999999999,66,18,84
967,2.9750000000000014,71,14,85
968,1.25,50,12,62
969,6.274999999999999,48,23,71
970,8.524999999999999,3,4,7
971,6.649999999999999,41,20,61
972,5.600000000000001,16,3,19
973,7.924999999999997,2,16,18
974,8.0,4,28,32
975,5.375,42,12,54
976,8.600000000000001,63,10,73
977,1.625,44,1,45
978,5.075000000000001,48,0,48
979,7.399999999999999,2,12,14
980,7.475000000000001,66,45,111
981,4.625,38,6,44
982,8.225000000000001,8,31,39
983,8.600000000000001,3,34,37
984,8.299999999999997,25,26,51
985,3.3499999999999943,66,0,66
986,6.200000000000001,28,19,47
987,3.200000000000001,63,4,67
988,7.549999999999997,2,2,4
989,6.799999999999999,49,3,52
990,8.450000000000003,1,42,43
991,7.549999999999997,6,1,7
992,7.625,2,3,5
993,6.049999999999999,23,40,63
994,8.450000000000003,4,4,8
995,6.950000000000001,7,7,14
996,4.475000000000001,19,16,35
997,8.75,1,29,30
998,5.600000000000001,15,1,16
999,5.899999999999999,5,0,5
